timestamp,temp_C,humidity_%,accel_x,accel_y,accel_z,accel_mag,anomaly
2025-06-04T20:12:37.533208-04:00,21.14,68.75,0.051025390625,-0.0303955078125,1.0042724609375,1.0060271632421642,0
2025-06-04T20:12:38.864391-04:00,21.14,68.63,0.0137939453125,0.1705322265625,1.0101318359375,1.0245183449788065,0
2025-06-04T20:12:40.182301-04:00,21.14,68.57,0.084716796875,-0.28076171875,1.116455078125,1.1543292510628473,1
2025-06-04T20:12:41.496022-04:00,21.14,68.57,0.0499267578125,0.120361328125,1.0126953125,1.0210442333283876,0
2025-06-04T20:12:42.886408-04:00,21.15,68.5,0.145263671875,-0.087890625,0.8658447265625,0.8823340562653063,1
2025-06-04T20:12:44.255966-04:00,21.14,68.49,0.0948486328125,-0.0782470703125,0.96142578125,0.9692566223715279,0
2025-06-04T20:12:45.641560-04:00,21.14,68.44,0.163330078125,-0.042724609375,0.93798828125,0.95306039810124,0
2025-06-04T20:12:46.952341-04:00,21.15,68.46,0.37158203125,-0.1527099609375,1.031982421875,1.10742099364984,1
2025-06-04T20:12:48.337211-04:00,21.16,68.48,0.209228515625,-0.0797119140625,0.939697265625,0.9660028530067859,0
2025-06-04T20:12:49.663995-04:00,21.16,68.46,0.3961181640625,-0.134521484375,0.93408203125,1.023481739340192,0
2025-06-04T20:12:51.044394-04:00,21.16,68.56,0.3218994140625,-0.025634765625,0.8851318359375,0.9421967634058817,0
2025-06-04T20:12:52.356484-04:00,21.15,68.63,0.3870849609375,-0.099853515625,0.8519287109375,0.9410568633649554,1
2025-06-04T20:12:53.745371-04:00,21.16,68.61,0.07177734375,0.078369140625,0.9080810546875,0.9142783554041236,0
2025-06-04T20:12:55.060500-04:00,21.15,68.55,0.1600341796875,-0.2110595703125,0.9688720703125,1.0044252931504554,0
